- - - Parallel DBSCAN Clustering Output - - -
Key: 0 = Noise | > 0 = Cluster ID

ID | Cluster
45282 | 17
45283 | 0
45284 | 27
45285 | 20
45286 | 26
45287 | 31
45288 | 11
45289 | 10
45290 | 4
45291 | 0
45292 | 12
45293 | 28
45294 | 10
45295 | 33
45296 | 37
45297 | 29
45298 | 25
45299 | 12
45300 | 45
45301 | 51
45302 | 9
45303 | 20
45304 | 51
45305 | 7
45306 | 48
45307 | 12
45308 | 46
45309 | 2
45310 | 18
45311 | 4
45312 | 28
45313 | 38
45314 | 26
45315 | 7
45316 | 0
45317 | 33
45318 | 32
45319 | 40
45320 | 18
45321 | 0
45322 | 7
45323 | 0
45324 | 25
45325 | 28
45326 | 46
45327 | 35
45328 | 33
45329 | 9
45330 | 49
45331 | 0
45332 | 50
45333 | 17
45334 | 20
45335 | 35
45336 | 12
45337 | 27
45338 | 0
45339 | 9
45340 | 13
45341 | 36
45342 | 51
45343 | 12
45344 | 0
45345 | 41
45346 | 12
45347 | 40
45348 | 38
45349 | 29
45350 | 43
45351 | 19
45352 | 27
45353 | 22
45354 | 44
45355 | 32
45356 | 46
45357 | 44
45358 | 12
45359 | 42
45360 | 3
45361 | 51
45362 | 2
45363 | 40
45364 | 11
45365 | 19
45366 | 50
45367 | 2
45368 | 48
45369 | 29
45370 | 41
45371 | 26
45372 | 33
45373 | 51
45374 | 39
45375 | 27
45376 | 33
45377 | 38
45378 | 12
45379 | 3
45380 | 50
45381 | 0
45382 | 16
45383 | 27
45384 | 46
45385 | 39
45386 | 49
45387 | 37
45388 | 15
45389 | 23
45390 | 41
45391 | 5
45392 | 6
45393 | 20
45394 | 21
45395 | 0
45396 | 15
45397 | 44
45398 | 45
45399 | 23
45400 | 22
45401 | 50
45402 | 18
45403 | 34
45404 | 14
45405 | 29
45406 | 0
45407 | 15
45408 | 4
45409 | 25
45410 | 0
45411 | 8
45412 | 27
45413 | 31
45414 | 6
45415 | 2
45416 | 48
45417 | 0
45418 | 33
45419 | 42
45420 | 6
45421 | 27
45422 | 4
45423 | 35
45424 | 45
45425 | 37
45426 | 42
45427 | 14
45428 | 37
45429 | 2
45430 | 43
45431 | 40
45432 | 14
45433 | 3
45434 | 2
45435 | 19
45436 | 0
45437 | 45
45438 | 43
45439 | 44
45440 | 15
45441 | 43
45442 | 25
45443 | 27
45444 | 44
45445 | 22
45446 | 29
45447 | 29
45448 | 45
45449 | 43
45450 | 42
45451 | 21
45452 | 5
45453 | 2
45454 | 46
45455 | 30
45456 | 42
45457 | 24
45458 | 21
45459 | 2
45460 | 47
45461 | 45
45462 | 21
45463 | 15
45464 | 12
45465 | 41
45466 | 20
45467 | 9
45468 | 30
45469 | 17
45470 | 33
45471 | 29
45472 | 29
45473 | 29
45474 | 10
45475 | 12
45476 | 22
45477 | 39
45478 | 36
45479 | 35
45480 | 41
45481 | 50
45482 | 17
45483 | 42
45484 | 21
45485 | 44
45486 | 13
45487 | 5
45488 | 37
45489 | 19
45490 | 26
45491 | 50
45492 | 0
45493 | 39
45494 | 18
45495 | 43
45496 | 23
45497 | 40
45498 | 27
45499 | 37
45500 | 11
45501 | 15
45502 | 0
45503 | 33
45504 | 7
45505 | 46
45506 | 38
45507 | 17
45508 | 20
45509 | 33
45510 | 37
45511 | 14
45512 | 43
45513 | 5
45514 | 11
45515 | 5
45516 | 22
45517 | 34
45518 | 0
45519 | 36
45520 | 51
45521 | 38
45522 | 24
45523 | 30
45524 | 41
45525 | 32
45526 | 18
45527 | 30
45528 | 32
45529 | 40
45530 | 35
45531 | 32
45532 | 46
45533 | 22
45534 | 31
45535 | 27
45536 | 45
45537 | 51
45538 | 20
45539 | 10
45540 | 26
45541 | 17
45542 | 45
45543 | 14
45544 | 4
45545 | 33
45546 | 10
45547 | 39
45548 | 28
45549 | 9
45550 | 5
45551 | 12
45552 | 12
45553 | 40
45554 | 0
45555 | 28
45556 | 39
45557 | 10
45558 | 17
45559 | 12
45560 | 33
45561 | 31
45562 | 0
45563 | 2
45564 | 12
45565 | 26
45566 | 29
45567 | 13
45568 | 22
45569 | 44
45570 | 0
45571 | 32
45572 | 36
45573 | 13
45574 | 41
45575 | 48
45576 | 43
45577 | 44
45578 | 20
45579 | 41
45580 | 37
45581 | 2
45582 | 32
45583 | 4
45584 | 46
45585 | 21
45586 | 38
45587 | 13
45588 | 0
45589 | 15
45590 | 22
45591 | 30
45592 | 50
45593 | 32
45594 | 0
45595 | 43
45596 | 20
45597 | 32
45598 | 6
45599 | 0
45600 | 28
45601 | 23
45602 | 41
45603 | 43
45604 | 44
45605 | 38
45606 | 0
45607 | 9
45608 | 30
45609 | 24
45610 | 35
45611 | 0
45612 | 51
45613 | 39
45614 | 18
45615 | 13
45616 | 40
45617 | 37
45618 | 2
45619 | 35
45620 | 14
45621 | 0
45622 | 35
45623 | 27
45624 | 37
45625 | 0
45626 | 8
45627 | 26
45628 | 4
45629 | 38
45630 | 33
45631 | 11
45632 | 45
45633 | 17
45634 | 0
45635 | 32
45636 | 0
45637 | 49
45638 | 49
45639 | 0
45640 | 6
45641 | 25
45642 | 0
45643 | 23
45644 | 23
45645 | 10
45646 | 33
45647 | 20
45648 | 2
45649 | 3
45650 | 9
45651 | 15
45652 | 8
45653 | 44
45654 | 37
45655 | 18
45656 | 48
45657 | 44
45658 | 11
45659 | 7
45660 | 26
45661 | 27
45662 | 27
45663 | 49
45664 | 25
45665 | 4
45666 | 6
45667 | 51
45668 | 19
45669 | 34
45670 | 33
45671 | 0
45672 | 45
45673 | 20
45674 | 5
45675 | 50
45676 | 0
45677 | 46
45678 | 44
45679 | 8
45680 | 45
45681 | 6
45682 | 41
45683 | 9
45684 | 37
45685 | 22
45686 | 0
45687 | 27
45688 | 42
45689 | 7
45690 | 35
45691 | 3
45692 | 6
45693 | 35
45694 | 24
45695 | 47
45696 | 39
45697 | 0
45698 | 51
45699 | 31
45700 | 11
45701 | 48
45702 | 33
45703 | 6
45704 | 40
45705 | 21
45706 | 48
45707 | 11
45708 | 2
45709 | 22
45710 | 37
45711 | 51
45712 | 0
45713 | 27
45714 | 41
45715 | 38
45716 | 0
45717 | 45
45718 | 28
45719 | 50
45720 | 0
45721 | 0
45722 | 0
45723 | 35
45724 | 10
45725 | 29
45726 | 15
45727 | 0
45728 | 27
45729 | 45
45730 | 44
45731 | 4
45732 | 13
45733 | 42
45734 | 15
45735 | 19
45736 | 28
45737 | 29
45738 | 46
45739 | 31
45740 | 38
45741 | 22
45742 | 41
45743 | 21
45744 | 7
45745 | 41
45746 | 6
45747 | 43
45748 | 40
45749 | 23
45750 | 11
45751 | 49
45752 | 32
45753 | 0
45754 | 17
45755 | 38
45756 | 28
45757 | 8
45758 | 20
45759 | 41
45760 | 8
45761 | 36
45762 | 0
45763 | 2
45764 | 47
45765 | 12
45766 | 39
45767 | 10
45768 | 50
45769 | 25
45770 | 8
45771 | 12
45772 | 32
45773 | 22
45774 | 15
45775 | 20
45776 | 46
45777 | 4
45778 | 21
45779 | 0
45780 | 8
45781 | 26
45782 | 26
45783 | 48
45784 | 45
45785 | 10
45786 | 22
45787 | 18
45788 | 40
45789 | 50
45790 | 50
45791 | 13
45792 | 42
45793 | 37
45794 | 6
45795 | 30
45796 | 0
45797 | 38
45798 | 44
45799 | 50
45800 | 5
45801 | 9
45802 | 25
45803 | 22
45804 | 23
45805 | 9
45806 | 0
45807 | 30
45808 | 19
45809 | 32
45810 | 41
45811 | 42
45812 | 45
45813 | 25
45814 | 11
45815 | 39
45816 | 51
45817 | 9
45818 | 23
45819 | 36
45820 | 28
45821 | 47
45822 | 6
45823 | 30
45824 | 29
45825 | 26
45826 | 20
45827 | 27
45828 | 13
45829 | 25
45830 | 38
45831 | 27
45832 | 41
45833 | 17
45834 | 40
45835 | 42
45836 | 17
45837 | 37
45838 | 42
45839 | 15
45840 | 27
45841 | 10
45842 | 28
45843 | 14
45844 | 40
45845 | 0
45846 | 19
45847 | 34
45848 | 49
45849 | 35
45850 | 46
45851 | 15
45852 | 37
45853 | 15
45854 | 40
45855 | 3
45856 | 3
45857 | 11
45858 | 26
45859 | 39
45860 | 14
45861 | 18
45862 | 10
45863 | 32
45864 | 19
45865 | 44
45866 | 2
45867 | 43
45868 | 18
45869 | 28
45870 | 31
45871 | 46
45872 | 0
45873 | 31
45874 | 49
45875 | 21
45876 | 16
45877 | 9
45878 | 33
45879 | 11
45880 | 6
45881 | 6
45882 | 6
45883 | 10
45884 | 24
45885 | 39
45886 | 44
45887 | 30
45888 | 36
45889 | 5
45890 | 30
45891 | 30
45892 | 49
45893 | 36
45894 | 33
45895 | 26
45896 | 19
45897 | 33
45898 | 15
45899 | 12
45900 | 12
45901 | 17
45902 | 30
45903 | 32
45904 | 12
45905 | 4
45906 | 40
45907 | 33
45908 | 12
45909 | 7
45910 | 17
45911 | 37
45912 | 37
45913 | 50
45914 | 11
45915 | 13
45916 | 0
45917 | 25
45918 | 19
45919 | 5
45920 | 17
45921 | 49
45922 | 5
45923 | 49
45924 | 6
45925 | 47
45926 | 2
45927 | 21
45928 | 39
45929 | 35
45930 | 5
45931 | 47
45932 | 2
45933 | 14
45934 | 22
45935 | 0
45936 | 4
45937 | 51
45938 | 13
45939 | 40
45940 | 26
45941 | 8
45942 | 26
45943 | 2
45944 | 48
45945 | 47
45946 | 37
45947 | 42
45948 | 40
45949 | 49
45950 | 28
45951 | 4
45952 | 23
45953 | 30
45954 | 18
45955 | 12
45956 | 28
45957 | 27
45958 | 13
45959 | 10
45960 | 46
45961 | 21
45962 | 37
45963 | 31
45964 | 40
45965 | 32
45966 | 0
45967 | 7
45968 | 20
45969 | 34
45970 | 28
45971 | 37
45972 | 43
45973 | 23
45974 | 48
45975 | 42
45976 | 39
45977 | 17
45978 | 46
45979 | 8
45980 | 13
45981 | 12
45982 | 4
45983 | 17
45984 | 0
45985 | 25
45986 | 39
45987 | 45
45988 | 22
45989 | 44
45990 | 40
45991 | 7
45992 | 34
45993 | 23
45994 | 40
45995 | 17
45996 | 36
45997 | 50
45998 | 29
45999 | 32
46000 | 33
46001 | 10
46002 | 10
46003 | 34
46004 | 40
46005 | 49
46006 | 50
46007 | 48
46008 | 19
46009 | 36
46010 | 23
46011 | 42
46012 | 12
46013 | 22
46014 | 9
46015 | 11
46016 | 0
46017 | 25
46018 | 14
46019 | 24
46020 | 22
46021 | 20
46022 | 7
46023 | 10
46024 | 33
46025 | 0
46026 | 45
46027 | 28
46028 | 49
46029 | 4
46030 | 9
46031 | 37
46032 | 40
46033 | 23
46034 | 41
46035 | 51
46036 | 34
46037 | 48
46038 | 8
46039 | 27
46040 | 17
46041 | 8
46042 | 41
46043 | 33
46044 | 28
46045 | 19
46046 | 41
46047 | 43
46048 | 12
46049 | 0
46050 | 10
46051 | 26
46052 | 4
46053 | 51
46054 | 46
46055 | 25
46056 | 50
46057 | 3
46058 | 29
46059 | 33
46060 | 6
46061 | 32
46062 | 42
46063 | 49
46064 | 24
46065 | 2
46066 | 36
46067 | 51
46068 | 9
46069 | 22
46070 | 50
46071 | 25
46072 | 0
46073 | 21
46074 | 37
46075 | 6
46076 | 25
46077 | 50
46078 | 38
46079 | 35
46080 | 29
46081 | 50
46082 | 27
46083 | 12
46084 | 49
46085 | 31
46086 | 27
46087 | 41
46088 | 27
46089 | 8
46090 | 18
46091 | 6
46092 | 19
46093 | 20
46094 | 48
46095 | 7
46096 | 25
46097 | 28
46098 | 48
46099 | 23
46100 | 13
46101 | 7
46102 | 41
46103 | 3
46104 | 43
46105 | 0
46106 | 30
46107 | 8
46108 | 20
46109 | 50
46110 | 12
46111 | 23
46112 | 18
46113 | 51
46114 | 0
46115 | 47
46116 | 12
46117 | 18
46118 | 6
46119 | 13
46120 | 29
46121 | 40
46122 | 22
46123 | 10
46124 | 17
46125 | 29
46126 | 28
46127 | 17
46128 | 22
46129 | 41
46130 | 4
46131 | 40
46132 | 2
46133 | 7
46134 | 43
46135 | 6
46136 | 9
46137 | 2
46138 | 51
46139 | 25
46140 | 17
46141 | 29
46142 | 49
46143 | 0
46144 | 39
46145 | 48
46146 | 5
46147 | 46
46148 | 3
46149 | 20
46150 | 17
46151 | 13
46152 | 4
46153 | 3
46154 | 6
46155 | 42
46156 | 28
46157 | 27
46158 | 28
46159 | 33
46160 | 4
46161 | 43
46162 | 49
46163 | 2
46164 | 9
46165 | 19
46166 | 43
46167 | 29
46168 | 39
46169 | 10
46170 | 7
46171 | 10
46172 | 2
46173 | 14
46174 | 0
46175 | 7
46176 | 22
46177 | 47
46178 | 28
46179 | 25
46180 | 41
46181 | 0
46182 | 20
46183 | 4
46184 | 0
46185 | 41
46186 | 28
46187 | 0
46188 | 51
46189 | 27
46190 | 51
46191 | 22
46192 | 33
46193 | 7
46194 | 40
46195 | 47
46196 | 0
46197 | 33
46198 | 35
46199 | 0
46200 | 47
46201 | 12
46202 | 32
46203 | 6
46204 | 42
46205 | 27
46206 | 51
46207 | 25
46208 | 2
46209 | 37
46210 | 27
46211 | 29
46212 | 25
46213 | 8
46214 | 25
46215 | 12
46216 | 48
46217 | 15
46218 | 41
46219 | 37
46220 | 0
46221 | 22
46222 | 20
46223 | 3
46224 | 3
46225 | 11
46226 | 2
46227 | 17
46228 | 39
46229 | 26
46230 | 26
46231 | 23
46232 | 47
46233 | 9
46234 | 48
46235 | 25
46236 | 12
46237 | 38
46238 | 0
46239 | 17
46240 | 48
46241 | 6
46242 | 27
46243 | 40
46244 | 5
46245 | 0
46246 | 51
46247 | 29
46248 | 11
46249 | 43
46250 | 27
46251 | 50
46252 | 19
46253 | 36
46254 | 25
46255 | 0
46256 | 3
46257 | 17
46258 | 48
46259 | 50
46260 | 23
46261 | 27
46262 | 28
46263 | 5
46264 | 49
46265 | 13
46266 | 40
46267 | 23
46268 | 0
46269 | 9
46270 | 43
46271 | 37
46272 | 24
46273 | 44
46274 | 32
46275 | 18
46276 | 12
46277 | 13
46278 | 43
46279 | 17
46280 | 36
46281 | 40
46282 | 7
46283 | 4
46284 | 35
46285 | 0
46286 | 31
46287 | 15
46288 | 49
46289 | 44
46290 | 28
46291 | 45
46292 | 12
46293 | 10
46294 | 19
46295 | 20
46296 | 3
46297 | 7
46298 | 2
46299 | 6
46300 | 30
46301 | 3
46302 | 47
46303 | 25
46304 | 0
46305 | 43
46306 | 7
46307 | 0
46308 | 2
46309 | 49
46310 | 44
46311 | 36
46312 | 43
46313 | 10
46314 | 44
46315 | 51
46316 | 27
46317 | 14
46318 | 48
46319 | 39
46320 | 48
46321 | 29
46322 | 24
46323 | 29
46324 | 33
46325 | 8
46326 | 7
46327 | 42
46328 | 44
46329 | 2
46330 | 3
46331 | 51
46332 | 0
46333 | 0
46334 | 30
46335 | 19
46336 | 11
46337 | 50
46338 | 31
46339 | 9
46340 | 13
46341 | 18
46342 | 49
46343 | 43
46344 | 48
46345 | 34
46346 | 0
46347 | 21
46348 | 24
46349 | 49
46350 | 42
46351 | 26
46352 | 51
46353 | 48
46354 | 26
46355 | 51
46356 | 34
46357 | 39
46358 | 49
46359 | 8
46360 | 39
46361 | 45
46362 | 0
46363 | 11
46364 | 28
46365 | 46
46366 | 44
46367 | 34
46368 | 50
46369 | 15
46370 | 34
46371 | 32
46372 | 2
46373 | 26
46374 | 12
46375 | 49
46376 | 17
46377 | 18
46378 | 44
46379 | 18
46380 | 26
46381 | 21
46382 | 0
46383 | 40
46384 | 39
46385 | 7
46386 | 31
46387 | 23
46388 | 9
46389 | 11
46390 | 0
46391 | 31
46392 | 14
46393 | 12
46394 | 18
46395 | 5
46396 | 23
46397 | 23
46398 | 48
46399 | 45
46400 | 23
46401 | 7
46402 | 46
46403 | 32
46404 | 37
46405 | 7
46406 | 46
46407 | 27
46408 | 10
46409 | 40
46410 | 10
46411 | 2
46412 | 4
46413 | 8
46414 | 0
46415 | 32
46416 | 11
46417 | 33
46418 | 25
46419 | 19
46420 | 28
46421 | 30
46422 | 19
46423 | 4
46424 | 0
46425 | 0
46426 | 6
46427 | 46
46428 | 6
46429 | 28
46430 | 13
46431 | 3
46432 | 48
46433 | 8
46434 | 28
46435 | 27
46436 | 49
46437 | 25
46438 | 13
46439 | 12
46440 | 0
46441 | 33
46442 | 29
46443 | 15
46444 | 51
46445 | 0
46446 | 14
46447 | 23
46448 | 51
46449 | 25
46450 | 30
46451 | 42
46452 | 2
46453 | 3
46454 | 17
46455 | 35
46456 | 18
46457 | 46
46458 | 11
46459 | 40
46460 | 36
46461 | 3
46462 | 35
46463 | 44
46464 | 38
46465 | 22
46466 | 34
46467 | 42
46468 | 47
46469 | 21
46470 | 19
46471 | 33
46472 | 42
46473 | 38
46474 | 28
46475 | 0
46476 | 23
46477 | 45
46478 | 43
46479 | 34
46480 | 47
46481 | 30
46482 | 41
46483 | 20
46484 | 41
46485 | 29
46486 | 17
46487 | 23
46488 | 2
46489 | 0
46490 | 37
46491 | 33
46492 | 49
46493 | 25
46494 | 40
46495 | 0
46496 | 28
46497 | 28
46498 | 34
46499 | 32
46500 | 30
46501 | 4
46502 | 32
46503 | 11
46504 | 25
46505 | 38
46506 | 4
46507 | 0
46508 | 14
46509 | 30
46510 | 6
46511 | 51
46512 | 0
46513 | 11
46514 | 10
46515 | 19
46516 | 40
46517 | 2
46518 | 38
46519 | 20
46520 | 20
46521 | 28
46522 | 0
46523 | 46
46524 | 47
46525 | 17
46526 | 27
46527 | 15
46528 | 14
46529 | 13
46530 | 21
46531 | 10
46532 | 40
46533 | 9
46534 | 19
46535 | 5
46536 | 0
46537 | 39
46538 | 40
46539 | 30
46540 | 38
46541 | 27
46542 | 23
46543 | 48
46544 | 29
46545 | 45
46546 | 29
46547 | 38
46548 | 25
46549 | 49
46550 | 14
46551 | 47
46552 | 26
46553 | 36
46554 | 10
46555 | 46
46556 | 7
46557 | 0
46558 | 49
46559 | 31
46560 | 50
46561 | 25
46562 | 18
46563 | 37
46564 | 38
46565 | 10
46566 | 44
46567 | 3
46568 | 21
46569 | 18
46570 | 11
46571 | 39
46572 | 18
46573 | 14
46574 | 50
46575 | 40
46576 | 12
46577 | 12
46578 | 34
46579 | 6
46580 | 0
46581 | 5
46582 | 0
46583 | 20
46584 | 0
46585 | 10
46586 | 15
46587 | 6
46588 | 39
46589 | 6
46590 | 25
46591 | 26
46592 | 38
46593 | 12
46594 | 44
46595 | 6
46596 | 28
46597 | 40
46598 | 24
46599 | 44
46600 | 8
46601 | 0
46602 | 34
46603 | 11
46604 | 9
46605 | 11
46606 | 19
46607 | 45
46608 | 30
46609 | 33
46610 | 23
46611 | 12
46612 | 39
46613 | 32
46614 | 6
46615 | 49
46616 | 19
46617 | 7
46618 | 28
46619 | 32
46620 | 18
46621 | 7
46622 | 0
46623 | 10
46624 | 14
46625 | 28
46626 | 10
46627 | 4
46628 | 3
46629 | 47
46630 | 3
46631 | 8
46632 | 29
46633 | 41
46634 | 9
46635 | 40
46636 | 29
46637 | 4
46638 | 0
46639 | 34
46640 | 5
46641 | 13
46642 | 41
46643 | 6
46644 | 51
46645 | 33
46646 | 40
46647 | 40
46648 | 25
46649 | 25
46650 | 20
46651 | 34
46652 | 0
46653 | 0
46654 | 30
46655 | 36
46656 | 31
46657 | 45
46658 | 25
46659 | 21
46660 | 17
46661 | 26
46662 | 42
46663 | 21
46664 | 0
46665 | 29
46666 | 45
46667 | 2
46668 | 49
46669 | 11
46670 | 3
46671 | 0
46672 | 7
46673 | 48
46674 | 33
46675 | 44
46676 | 47
46677 | 17
46678 | 21
46679 | 47
46680 | 21
46681 | 47
46682 | 4
46683 | 8
46684 | 39
46685 | 37
46686 | 12
46687 | 0
46688 | 17
46689 | 25
46690 | 3
46691 | 18
46692 | 0
46693 | 12
46694 | 25
46695 | 50
46696 | 42
46697 | 12
46698 | 29
46699 | 11
46700 | 29
46701 | 36
46702 | 33
46703 | 20
46704 | 42
46705 | 32
46706 | 34
46707 | 7
46708 | 48
46709 | 33
46710 | 41
46711 | 7
46712 | 41
46713 | 30
46714 | 11
46715 | 18
46716 | 49
46717 | 50
46718 | 23
46719 | 32
46720 | 47
46721 | 50
46722 | 38
46723 | 23
46724 | 23
46725 | 46
46726 | 45
46727 | 38
46728 | 24
46729 | 26
46730 | 40
46731 | 4
46732 | 29
46733 | 31
46734 | 34
46735 | 51
46736 | 6
46737 | 45
46738 | 46
46739 | 10
46740 | 3
46741 | 14
46742 | 32
46743 | 23
46744 | 0
46745 | 11
46746 | 17
46747 | 51
46748 | 0
46749 | 32
46750 | 6
46751 | 0
46752 | 3
46753 | 0
46754 | 17
46755 | 10
46756 | 33
46757 | 22
46758 | 50
46759 | 35
46760 | 23
46761 | 25
46762 | 11
46763 | 24
46764 | 14
46765 | 49
46766 | 10
46767 | 36
46768 | 50
46769 | 10
46770 | 30
46771 | 2
46772 | 25
46773 | 0
46774 | 30
46775 | 50
46776 | 5
46777 | 19
46778 | 0
46779 | 14
46780 | 48
46781 | 2
46782 | 6
46783 | 21
46784 | 33
46785 | 28
46786 | 4
46787 | 12
46788 | 12
46789 | 23
46790 | 2
46791 | 36
46792 | 22
46793 | 33
46794 | 42
46795 | 35
46796 | 13
46797 | 35
46798 | 37
46799 | 33
46800 | 13
46801 | 46
46802 | 51
46803 | 0
46804 | 6
46805 | 13
46806 | 8
46807 | 48
46808 | 23
46809 | 44
46810 | 0
46811 | 0
46812 | 39
46813 | 47
46814 | 51
46815 | 4
46816 | 51
46817 | 47
46818 | 9
46819 | 26
46820 | 7
46821 | 34
46822 | 19
46823 | 28
46824 | 30
46825 | 9
46826 | 21
46827 | 3
46828 | 7
46829 | 7
46830 | 51
46831 | 23
46832 | 6
46833 | 12
46834 | 34
46835 | 12
46836 | 51
46837 | 17
46838 | 25
46839 | 7
46840 | 6
46841 | 34
46842 | 6
46843 | 3
46844 | 49
46845 | 30
46846 | 38
46847 | 14
46848 | 9
46849 | 19
46850 | 40
46851 | 43
46852 | 40
46853 | 29
46854 | 40
46855 | 45
46856 | 33
46857 | 49
46858 | 11
46859 | 7
46860 | 25
46861 | 49
46862 | 44
46863 | 39
46864 | 50
46865 | 41
46866 | 11
46867 | 50
46868 | 36
46869 | 30
46870 | 50
46871 | 28
46872 | 33
46873 | 15
46874 | 28
46875 | 35
46876 | 14
46877 | 17
46878 | 0
46879 | 9
46880 | 44
46881 | 39
46882 | 41
46883 | 40
46884 | 39
46885 | 0
46886 | 44
46887 | 14
46888 | 17
46889 | 0
46890 | 7
46891 | 30
46892 | 10
46893 | 32
46894 | 41
46895 | 3
46896 | 47
46897 | 9
46898 | 6
46899 | 7
46900 | 14
46901 | 12
46902 | 27
46903 | 45
46904 | 11
46905 | 3
46906 | 42
46907 | 25
46908 | 23
46909 | 8
46910 | 0
46911 | 10
46912 | 44
46913 | 21
46914 | 7
46915 | 10
46916 | 47
46917 | 50
46918 | 10
46919 | 14
46920 | 11
46921 | 38
46922 | 47
46923 | 34
46924 | 22
46925 | 47
46926 | 31
46927 | 36
46928 | 21
46929 | 17
46930 | 20
46931 | 20
46932 | 43
46933 | 8
46934 | 51
46935 | 50
46936 | 0
46937 | 0
46938 | 40
46939 | 13
46940 | 9
46941 | 27
46942 | 23
46943 | 4
46944 | 18
46945 | 45
46946 | 25
46947 | 46
46948 | 38
46949 | 12
46950 | 11
46951 | 51
46952 | 13
46953 | 27
46954 | 37
46955 | 36
46956 | 10
46957 | 0
46958 | 22
46959 | 20
46960 | 34
46961 | 24
46962 | 7
46963 | 36
46964 | 49
46965 | 43
46966 | 7
46967 | 45
46968 | 30
46969 | 41
46970 | 26
46971 | 50
46972 | 3
46973 | 13
46974 | 25
46975 | 16
46976 | 27
46977 | 29
46978 | 26
46979 | 39
46980 | 5
46981 | 8
46982 | 2
46983 | 8
46984 | 13
46985 | 11
46986 | 25
46987 | 0
46988 | 14
46989 | 42
46990 | 19
46991 | 26
46992 | 47
46993 | 42
46994 | 13
46995 | 19
46996 | 6
46997 | 40
46998 | 0
46999 | 23
47000 | 31
47001 | 44
47002 | 16
47003 | 29
47004 | 0
47005 | 17
47006 | 50
47007 | 28
47008 | 48
47009 | 42
47010 | 40
47011 | 17
47012 | 0
47013 | 11
47014 | 24
47015 | 29
47016 | 15
47017 | 19
47018 | 29
47019 | 38
47020 | 0
47021 | 34
47022 | 31
47023 | 8
47024 | 32
47025 | 33
47026 | 33
47027 | 40
47028 | 17
47029 | 15
47030 | 30
47031 | 19
47032 | 50
47033 | 41
47034 | 51
47035 | 44
47036 | 36
47037 | 3
47038 | 0
47039 | 6
47040 | 43
47041 | 7
47042 | 51
47043 | 25
47044 | 6
47045 | 15
47046 | 43
47047 | 14
47048 | 28
47049 | 32
47050 | 29
47051 | 9
47052 | 45
47053 | 0
47054 | 49
47055 | 45
47056 | 18
47057 | 12
47058 | 45
47059 | 0
47060 | 13
47061 | 33
47062 | 21
47063 | 22
47064 | 2
47065 | 19
47066 | 15
47067 | 39
47068 | 15
47069 | 48
47070 | 46
47071 | 30
47072 | 27
47073 | 48
47074 | 26
47075 | 34
47076 | 23
47077 | 10
47078 | 21
47079 | 48
47080 | 27
47081 | 16
47082 | 26
47083 | 8
47084 | 13
47085 | 0
47086 | 8
47087 | 49
47088 | 4
47089 | 35
47090 | 36
47091 | 50
47092 | 26
47093 | 8
47094 | 15
47095 | 7
47096 | 50
47097 | 6
47098 | 35
47099 | 8
47100 | 39
47101 | 22
47102 | 7
47103 | 17
47104 | 20
47105 | 0
47106 | 22
47107 | 48
47108 | 34
47109 | 37
47110 | 42
47111 | 14
47112 | 11
47113 | 12
47114 | 22
47115 | 41
47116 | 24
47117 | 34
47118 | 21
47119 | 15
47120 | 50
47121 | 8
47122 | 18
47123 | 0
47124 | 37
47125 | 46
47126 | 19
47127 | 22
47128 | 29
47129 | 15
47130 | 6
47131 | 2
47132 | 11
47133 | 0
47134 | 32
47135 | 47
47136 | 36
47137 | 41
47138 | 6
47139 | 47
47140 | 48
47141 | 24
47142 | 3
47143 | 14
47144 | 37
47145 | 24
47146 | 10
47147 | 18
47148 | 18
47149 | 15
47150 | 11
47151 | 33
47152 | 11
47153 | 0
47154 | 3
47155 | 21
47156 | 21
47157 | 8
47158 | 10
47159 | 15
47160 | 32
47161 | 36
47162 | 50
47163 | 7
47164 | 2
47165 | 6
47166 | 22
47167 | 29
47168 | 34
47169 | 21
47170 | 27
47171 | 13
47172 | 18
47173 | 49
47174 | 47
47175 | 48
47176 | 49
47177 | 50
47178 | 0
47179 | 37
47180 | 17
47181 | 25
47182 | 47
47183 | 34
47184 | 4
47185 | 21
47186 | 35
47187 | 38
47188 | 30
47189 | 10
47190 | 18
47191 | 41
47192 | 10
47193 | 51
47194 | 44
47195 | 42
47196 | 26
47197 | 9
47198 | 26
47199 | 37
47200 | 29
47201 | 9
47202 | 44
47203 | 44
47204 | 24
47205 | 13
47206 | 11
47207 | 0
47208 | 39
47209 | 38
47210 | 15
47211 | 28
47212 | 20
47213 | 7
47214 | 2
47215 | 2
47216 | 24
47217 | 19
47218 | 10
47219 | 20
47220 | 8
47221 | 32
47222 | 10
47223 | 0
47224 | 9
47225 | 12
47226 | 38
47227 | 9
47228 | 37
47229 | 29
47230 | 37
47231 | 26
47232 | 47
47233 | 4
47234 | 6
47235 | 24
47236 | 39
47237 | 36
47238 | 43
47239 | 0
47240 | 20
47241 | 6
47242 | 14
47243 | 30
47244 | 9
47245 | 38
47246 | 21
47247 | 11
47248 | 0
47249 | 47
47250 | 0
47251 | 27
47252 | 27
47253 | 0
47254 | 37
47255 | 18
47256 | 15
47257 | 33
47258 | 10
47259 | 40
47260 | 8
47261 | 8
47262 | 37
47263 | 46
47264 | 19
47265 | 0
47266 | 46
47267 | 48
47268 | 36
47269 | 0
47270 | 26
47271 | 25
47272 | 5
47273 | 38
