- - - Parallel SNG Clustering Output - - -
Key: 0 = Noise | > 0 = Cluster ID
 
ID | Cluster
46591 | 25
46592 | 37
46593 | 11
46594 | 43
46595 | 5
46596 | 27
46597 | 39
46598 | 23
46599 | 43
46600 | 7
46601 | 0
46602 | 33
46603 | 10
46604 | 8
46605 | 10
46606 | 18
46607 | 44
46608 | 29
46609 | 32
46610 | 22
46611 | 11
46612 | 38
46613 | 31
46614 | 5
46615 | 48
46616 | 18
46617 | 6
46618 | 27
46619 | 31
46620 | 17
46621 | 6
46622 | 0
46623 | 9
46624 | 13
46625 | 27
46626 | 9
46627 | 3
46628 | 2
46629 | 46
46630 | 2
46631 | 7
46632 | 28
46633 | 40
46634 | 8
46635 | 39
46636 | 28
46637 | 3
46638 | 0
46639 | 33
46640 | 4
46641 | 12
46642 | 40
46643 | 5
46644 | 50
46645 | 32
46646 | 39
46647 | 39
46648 | 24
46649 | 24
46650 | 19
46651 | 33
46652 | 0
46653 | 0
46654 | 29
46655 | 35
46656 | 30
46657 | 44
46658 | 24
46659 | 20
46660 | 16
46661 | 25
46662 | 41
46663 | 20
46664 | 0
46665 | 28
46666 | 44
46667 | 1
46668 | 48
46669 | 10
46670 | 2
46671 | 0
46672 | 6
46673 | 47
46674 | 32
46675 | 43
46676 | 46
46677 | 16
46678 | 20
46679 | 46
46680 | 20
46681 | 46
46682 | 3
46683 | 7
46684 | 38
46685 | 36
46686 | 11
46687 | 0
46688 | 16
46689 | 24
46690 | 2
46691 | 17
46692 | 0
46693 | 11
46694 | 24
46695 | 49
46696 | 41
46697 | 11
46698 | 28
46699 | 10
46700 | 28
46701 | 35
46702 | 32
46703 | 19
46704 | 41
46705 | 31
46706 | 33
46707 | 6
46708 | 47
46709 | 32
46710 | 40
46711 | 6
46712 | 40
46713 | 29
46714 | 10
46715 | 17
46716 | 48
46717 | 49
46718 | 22
46719 | 31
46720 | 46
46721 | 49
46722 | 37
46723 | 22
46724 | 22
46725 | 45
46726 | 44
46727 | 37
46728 | 23
46729 | 25
46730 | 39
46731 | 3
46732 | 28
46733 | 30
46734 | 33
46735 | 50
46736 | 5
46737 | 44
46738 | 45
46739 | 9
46740 | 2
46741 | 13
46742 | 31
46743 | 22
46744 | 0
46745 | 10
46746 | 16
46747 | 50
46748 | 0
46749 | 31
46750 | 5
46751 | 0
46752 | 2
46753 | 0
46754 | 16
46755 | 9
46756 | 32
46757 | 21
46758 | 49
46759 | 34
46760 | 22
46761 | 24
46762 | 10
46763 | 23
46764 | 13
46765 | 48
46766 | 9
46767 | 35
46768 | 49
46769 | 9
46770 | 29
46771 | 1
46772 | 24
46773 | 0
46774 | 29
46775 | 49
46776 | 4
46777 | 18
46778 | 0
46779 | 13
46780 | 47
46781 | 1
46782 | 5
46783 | 20
46784 | 32
46785 | 27
46786 | 3
46787 | 11
46788 | 11
46789 | 22
46790 | 1
46791 | 35
46792 | 21
46793 | 32
46794 | 41
46795 | 34
46796 | 12
46797 | 34
46798 | 36
46799 | 32
46800 | 12
46801 | 45
46802 | 50
46803 | 0
46804 | 5
46805 | 12
46806 | 7
46807 | 47
46808 | 22
46809 | 43
46810 | 0
46811 | 0
46812 | 38
46813 | 46
46814 | 50
46815 | 3
46816 | 50
46817 | 46
46818 | 8
46819 | 25
46820 | 6
46821 | 33
46822 | 18
46823 | 27
46824 | 29
46825 | 8
46826 | 20
46827 | 2
46828 | 6
46829 | 6
46830 | 50
46831 | 22
46832 | 5
46833 | 11
46834 | 33
46835 | 11
46836 | 50
46837 | 16
46838 | 24
46839 | 6
46840 | 5
46841 | 33
46842 | 5
46843 | 2
46844 | 48
46845 | 29
46846 | 37
46847 | 13
46848 | 8
46849 | 18
46850 | 39
46851 | 42
46852 | 39
46853 | 28
46854 | 39
46855 | 44
46856 | 32
46857 | 48
46858 | 10
46859 | 6
46860 | 24
46861 | 48
46862 | 43
46863 | 38
46864 | 49
46865 | 40
46866 | 10
46867 | 49
46868 | 35
46869 | 29
46870 | 49
46871 | 27
46872 | 32
46873 | 14
46874 | 27
46875 | 34
46876 | 13
46877 | 16
46878 | 0
46879 | 8
46880 | 43
46881 | 38
46882 | 40
46883 | 39
46884 | 38
46885 | 0
46886 | 43
46887 | 13
46888 | 16
46889 | 0
46890 | 6
46891 | 29
46892 | 9
46893 | 31
46894 | 40
46895 | 2
46896 | 46
46897 | 8
46898 | 5
46899 | 6
46900 | 13
46901 | 11
46902 | 26
46903 | 44
46904 | 10
46905 | 2
46906 | 41
46907 | 24
46908 | 22
46909 | 7
46910 | 0
46911 | 9
46912 | 43
46913 | 20
46914 | 6
46915 | 9
46916 | 46
46917 | 49
46918 | 9
46919 | 13
46920 | 10
46921 | 37
46922 | 46
46923 | 33
46924 | 21
46925 | 46
46926 | 30
46927 | 35
46928 | 20
46929 | 16
46930 | 19
46931 | 19
46932 | 42
46933 | 7
46934 | 50
46935 | 49
46936 | 0
46937 | 0
46938 | 39
46939 | 12
46940 | 8
46941 | 26
46942 | 22
46943 | 3
46944 | 17
46945 | 44
46946 | 24
46947 | 45
46948 | 37
46949 | 11
46950 | 10
46951 | 50
46952 | 12
46953 | 26
46954 | 36
46955 | 35
46956 | 9
46957 | 0
46958 | 21
46959 | 19
46960 | 33
46961 | 23
46962 | 6
46963 | 35
46964 | 48
46965 | 42
46966 | 6
46967 | 44
46968 | 29
46969 | 40
46970 | 25
46971 | 49
46972 | 2
46973 | 12
46974 | 24
46975 | 15
46976 | 26
46977 | 28
46978 | 25
46979 | 38
46980 | 4
46981 | 7
46982 | 1
46983 | 7
46984 | 12
46985 | 10
46986 | 24
46987 | 0
46988 | 13
46989 | 41
46990 | 18
46991 | 25
46992 | 46
46993 | 41
46994 | 12
46995 | 18
46996 | 5
46997 | 39
46998 | 0
46999 | 22
47000 | 30
47001 | 43
47002 | 15
47003 | 28
47004 | 0
47005 | 16
47006 | 49
47007 | 27
47008 | 47
47009 | 41
47010 | 39
47011 | 16
47012 | 0
47013 | 10
47014 | 23
47015 | 28
47016 | 14
47017 | 18
47018 | 28
47019 | 37
47020 | 0
47021 | 33
47022 | 30
47023 | 7
47024 | 31
47025 | 32
47026 | 32
47027 | 39
47028 | 16
47029 | 14
47030 | 29
47031 | 18
47032 | 49
47033 | 40
47034 | 50
47035 | 43
47036 | 35
47037 | 2
47038 | 0
47039 | 5
47040 | 42
47041 | 6
47042 | 50
47043 | 24
47044 | 5
47045 | 14
47046 | 42
47047 | 13
47048 | 27
47049 | 31
47050 | 28
47051 | 8
47052 | 44
47053 | 0
47054 | 48
47055 | 44
47056 | 17
47057 | 11
47058 | 44
47059 | 0
47060 | 12
47061 | 32
47062 | 20
47063 | 21
47064 | 1
47065 | 18
47066 | 14
47067 | 38
47068 | 14
47069 | 47
47070 | 45
47071 | 29
47072 | 26
47073 | 47
47074 | 25
47075 | 33
47076 | 22
47077 | 9
47078 | 20
47079 | 47
47080 | 26
47081 | 15
47082 | 25
47083 | 7
47084 | 12
47085 | 0
47086 | 7
47087 | 48
47088 | 3
47089 | 34
47090 | 35
47091 | 49
47092 | 25
47093 | 7
47094 | 14
47095 | 6
47096 | 49
47097 | 5
47098 | 34
47099 | 7
47100 | 38
47101 | 21
47102 | 6
47103 | 16
47104 | 19
47105 | 0
47106 | 21
47107 | 47
47108 | 33
47109 | 36
47110 | 41
47111 | 13
47112 | 10
47113 | 11
47114 | 21
47115 | 40
47116 | 23
47117 | 33
47118 | 20
47119 | 14
47120 | 49
47121 | 7
47122 | 17
47123 | 0
47124 | 36
47125 | 45
47126 | 18
47127 | 21
47128 | 28
47129 | 14
47130 | 5
47131 | 1
47132 | 10
47133 | 0
47134 | 31
47135 | 46
47136 | 35
47137 | 40
47138 | 5
47139 | 46
47140 | 47
47141 | 23
47142 | 2
47143 | 13
47144 | 36
47145 | 23
47146 | 9
47147 | 17
47148 | 17
47149 | 14
47150 | 10
47151 | 32
47152 | 10
47153 | 0
47154 | 2
47155 | 20
47156 | 20
47157 | 7
47158 | 9
47159 | 14
47160 | 31
47161 | 35
47162 | 49
47163 | 6
47164 | 1
47165 | 5
47166 | 21
47167 | 28
47168 | 33
47169 | 20
47170 | 26
47171 | 12
47172 | 17
47173 | 48
47174 | 46
47175 | 47
47176 | 48
47177 | 49
47178 | 0
47179 | 36
47180 | 16
47181 | 24
47182 | 46
47183 | 33
47184 | 3
47185 | 20
47186 | 34
47187 | 37
47188 | 29
47189 | 9
47190 | 17
47191 | 40
47192 | 9
47193 | 50
47194 | 43
47195 | 41
47196 | 25
47197 | 8
47198 | 25
47199 | 36
47200 | 28
47201 | 8
47202 | 43
47203 | 43
47204 | 23
47205 | 12
47206 | 10
47207 | 0
47208 | 38
47209 | 37
47210 | 14
47211 | 27
47212 | 19
47213 | 6
47214 | 1
47215 | 1
47216 | 23
47217 | 18
47218 | 9
47219 | 19
47220 | 7
47221 | 31
47222 | 9
47223 | 0
47224 | 8
47225 | 11
47226 | 37
47227 | 8
47228 | 36
47229 | 28
47230 | 36
47231 | 25
47232 | 46
47233 | 3
47234 | 5
47235 | 23
47236 | 38
47237 | 35
47238 | 42
47239 | 0
47240 | 19
47241 | 5
47242 | 13
47243 | 29
47244 | 8
47245 | 37
47246 | 20
47247 | 10
47248 | 0
47249 | 46
47250 | 0
47251 | 26
47252 | 26
47253 | 0
47254 | 36
47255 | 17
47256 | 14
47257 | 32
47258 | 9
47259 | 39
47260 | 7
47261 | 7
47262 | 36
47263 | 45
47264 | 18
47265 | 0
47266 | 45
47267 | 47
47268 | 35
47269 | 0
47270 | 25
47271 | 24
47272 | 4
47273 | 37
47274 | 9
47275 | 7
47276 | 25
47277 | 2
47278 | 26
47279 | 40
47280 | 4
47281 | 14
47282 | 2
47283 | 28
47284 | 5
47285 | 49
47286 | 0
47287 | 23
47288 | 25
47289 | 23
47290 | 32
47291 | 48
47292 | 41
47293 | 26
47294 | 38
47295 | 6
47296 | 38
47297 | 37
47298 | 28
47299 | 0
47300 | 26
47301 | 41
47302 | 49
47303 | 11
47304 | 16
47305 | 0
47306 | 39
47307 | 10
47308 | 13
47309 | 37
47310 | 19
47311 | 8
47312 | 0
47313 | 2
47314 | 48
47315 | 9
47316 | 26
47317 | 11
47318 | 29
47319 | 19
47320 | 25
47321 | 37
47322 | 2
47323 | 8
47324 | 0
47325 | 14
47326 | 19
47327 | 32
47328 | 48
47329 | 14
47330 | 1
47331 | 48
47332 | 32
47333 | 23
47334 | 45
47335 | 37
47336 | 25
47337 | 26
47338 | 50
47339 | 23
47340 | 49
47341 | 37
47342 | 23
47343 | 39
47344 | 10
47345 | 21
47346 | 34
47347 | 10
47348 | 0
47349 | 20
47350 | 38
47351 | 2
47352 | 50
47353 | 17
47354 | 8
47355 | 14
47356 | 43
47357 | 35
47358 | 30
47359 | 17
47360 | 46
47361 | 25
47362 | 2
47363 | 39
47364 | 34
47365 | 22
47366 | 10
47367 | 19
47368 | 28
47369 | 8
47370 | 23
47371 | 9
47372 | 26
47373 | 9
47374 | 26
47375 | 16
47376 | 12
47377 | 28
47378 | 16
47379 | 48
47380 | 10
47381 | 35
47382 | 23
47383 | 3
47384 | 16
47385 | 17
47386 | 41
47387 | 18
47388 | 40
47389 | 40
47390 | 21
47391 | 47
47392 | 29
47393 | 25
47394 | 36
47395 | 4
47396 | 5
47397 | 38
47398 | 30
47399 | 11
47400 | 43
47401 | 50
47402 | 23
47403 | 13
47404 | 22
47405 | 40
47406 | 10
47407 | 0
47408 | 12
47409 | 28
47410 | 41
47411 | 4
47412 | 49
47413 | 22
47414 | 0
47415 | 36
47416 | 22
47417 | 0
47418 | 18
47419 | 10
47420 | 34
47421 | 33
47422 | 25
47423 | 30
47424 | 26
47425 | 3
47426 | 8
47427 | 7
47428 | 50
47429 | 25
47430 | 44
47431 | 12
47432 | 49
47433 | 21
47434 | 2
47435 | 5
47436 | 34
47437 | 29
47438 | 0
47439 | 2
47440 | 17
47441 | 22
47442 | 44
47443 | 45
47444 | 40
47445 | 31
47446 | 35
47447 | 6
47448 | 6
47449 | 14
47450 | 29
47451 | 35
47452 | 0
47453 | 36
47454 | 22
47455 | 19
47456 | 42
47457 | 38
47458 | 8
47459 | 39
47460 | 48
47461 | 29
47462 | 48
47463 | 23
47464 | 39
47465 | 48
47466 | 25
47467 | 12
47468 | 12
47469 | 0
47470 | 11
47471 | 30
47472 | 25
47473 | 0
47474 | 1
47475 | 31
47476 | 12
47477 | 40
47478 | 8
47479 | 1
47480 | 40
47481 | 43
47482 | 9
47483 | 17
47484 | 12
47485 | 0
47486 | 47
47487 | 25
47488 | 37
47489 | 25
47490 | 44
47491 | 33
47492 | 29
47493 | 34
47494 | 33
47495 | 0
47496 | 45
47497 | 34
47498 | 14
47499 | 19
47500 | 40
47501 | 13
47502 | 27
47503 | 48
47504 | 0
47505 | 32
47506 | 49
47507 | 11
47508 | 40
47509 | 22
47510 | 7
47511 | 9
47512 | 42
47513 | 32
47514 | 44
47515 | 8
47516 | 24
47517 | 34
47518 | 13
47519 | 1
47520 | 13
47521 | 35
47522 | 10
47523 | 0
47524 | 42
47525 | 45
47526 | 39
47527 | 25
47528 | 21
47529 | 20
47530 | 32
47531 | 17
47532 | 46
47533 | 26
47534 | 38
47535 | 50
47536 | 3
47537 | 50
47538 | 45
47539 | 43
47540 | 10
47541 | 40
47542 | 16
47543 | 31
47544 | 0
47545 | 29
47546 | 0
47547 | 33
47548 | 28
47549 | 6
47550 | 20
47551 | 19
47552 | 47
47553 | 23
47554 | 50
47555 | 28
47556 | 43
47557 | 39
47558 | 43
47559 | 17
47560 | 36
47561 | 43
47562 | 16
47563 | 11
47564 | 4
47565 | 8
47566 | 7
47567 | 32
47568 | 11
47569 | 33
47570 | 13
47571 | 22
47572 | 22
47573 | 3
47574 | 27
47575 | 0
47576 | 35
47577 | 0
47578 | 13
47579 | 16
47580 | 12
47581 | 18
47582 | 28
47583 | 17
47584 | 27
47585 | 19
47586 | 22
47587 | 13
47588 | 21
47589 | 8
47590 | 45
47591 | 9
47592 | 49
47593 | 39
47594 | 7
47595 | 16
47596 | 27
47597 | 8
47598 | 12
47599 | 25
47600 | 38
47601 | 25
47602 | 44
47603 | 20
47604 | 7
47605 | 0
47606 | 25
47607 | 12
47608 | 13
47609 | 31
47610 | 42
47611 | 40
47612 | 14
47613 | 27
47614 | 39
47615 | 49
47616 | 0
47617 | 18
47618 | 14
47619 | 6
47620 | 4
47621 | 38
47622 | 11
47623 | 22
47624 | 39
47625 | 7
47626 | 0
47627 | 6
47628 | 28
47629 | 19
47630 | 31
47631 | 43
47632 | 6
47633 | 33
47634 | 0
47635 | 8
47636 | 31
47637 | 35
47638 | 2
47639 | 6
47640 | 34
47641 | 11
47642 | 20
47643 | 11
47644 | 22
47645 | 44
47646 | 0
47647 | 25
47648 | 16
47649 | 45
47650 | 12
47651 | 34
47652 | 10
47653 | 16
47654 | 11
47655 | 7
47656 | 26
47657 | 37
47658 | 21
47659 | 32
47660 | 28
47661 | 17
47662 | 41
47663 | 42
47664 | 42
47665 | 19
47666 | 19
47667 | 4
47668 | 37
47669 | 37
47670 | 23
47671 | 46
47672 | 46
47673 | 23
47674 | 19
47675 | 44
47676 | 22
47677 | 42
47678 | 47
47679 | 50
47680 | 18
47681 | 44
47682 | 49
47683 | 35
47684 | 0
47685 | 10
47686 | 36
47687 | 42
47688 | 11
47689 | 13
47690 | 37
47691 | 28
47692 | 11
47693 | 3
47694 | 9
47695 | 5
47696 | 1
47697 | 46
47698 | 42
47699 | 50
47700 | 23
47701 | 40
47702 | 46
47703 | 8
47704 | 0
47705 | 5
47706 | 42
47707 | 35
47708 | 8
47709 | 50
47710 | 13
47711 | 39
47712 | 0
47713 | 37
47714 | 28
47715 | 11
47716 | 49
47717 | 33
47718 | 50
47719 | 0
47720 | 12
47721 | 21
47722 | 39
47723 | 34
47724 | 45
47725 | 34
47726 | 34
47727 | 0
47728 | 29
47729 | 32
47730 | 0
47731 | 27
47732 | 32
47733 | 48
47734 | 18
47735 | 1
47736 | 36
47737 | 19
47738 | 19
47739 | 4
47740 | 34
47741 | 36
47742 | 5
47743 | 38
47744 | 49
47745 | 38
47746 | 4
47747 | 3
47748 | 47
47749 | 47
47750 | 46
47751 | 0
47752 | 21
47753 | 22
47754 | 38
47755 | 19
47756 | 43
47757 | 6
47758 | 32
47759 | 26
47760 | 24
47761 | 50
47762 | 31
47763 | 47
47764 | 11
47765 | 30
47766 | 47
47767 | 24
47768 | 27
47769 | 30
47770 | 13
47771 | 2
47772 | 31
47773 | 27
47774 | 49
47775 | 0
47776 | 12
47777 | 31
47778 | 35
47779 | 24
47780 | 19
47781 | 0
47782 | 10
47783 | 22
47784 | 15
47785 | 40
47786 | 34
47787 | 10
47788 | 5
47789 | 45
47790 | 6
47791 | 26
47792 | 46
47793 | 25
47794 | 41
47795 | 14
47796 | 11
47797 | 9
47798 | 50
47799 | 45
47800 | 1
47801 | 0
47802 | 19
47803 | 0
47804 | 25
47805 | 0
47806 | 32
47807 | 12
47808 | 8
47809 | 49
47810 | 0
47811 | 47
47812 | 33
47813 | 27
47814 | 8
47815 | 48
47816 | 34
47817 | 0
47818 | 18
47819 | 18
47820 | 38
47821 | 0
47822 | 49
47823 | 18
47824 | 26
47825 | 50
47826 | 14
47827 | 26
47828 | 42
47829 | 13
47830 | 17
47831 | 1
47832 | 8
47833 | 23
47834 | 40
47835 | 22
47836 | 9
47837 | 50
47838 | 9
47839 | 30
47840 | 8
47841 | 6
47842 | 32
47843 | 37
47844 | 12
47845 | 45
47846 | 12
47847 | 9
47848 | 4
47849 | 43
47850 | 44
47851 | 21
47852 | 24
47853 | 40
47854 | 16
47855 | 6
47856 | 11
47857 | 43
47858 | 40
47859 | 28
47860 | 4
47861 | 8
47862 | 24
47863 | 34
47864 | 23
47865 | 4
47866 | 3
47867 | 12
47868 | 35
47869 | 3
47870 | 0
47871 | 29
47872 | 1
47873 | 28
47874 | 0
47875 | 10
47876 | 32
47877 | 29
47878 | 28
47879 | 30
47880 | 20
47881 | 22
47882 | 2
47883 | 43
47884 | 34
47885 | 0
47886 | 36
47887 | 17
47888 | 26
47889 | 23
47890 | 31
47891 | 41
47892 | 16
47893 | 0
47894 | 27
47895 | 28
47896 | 48
47897 | 19
47898 | 6
47899 | 45
47900 | 43
47901 | 1
47902 | 48
47903 | 13
47904 | 22
47905 | 7
47906 | 9
47907 | 35
47908 | 0
47909 | 44
47910 | 18
47911 | 32
47912 | 10
47913 | 14
47914 | 19
47915 | 25
47916 | 43
47917 | 0
47918 | 32
47919 | 6
47920 | 12
47921 | 2
47922 | 50
47923 | 8
47924 | 25
47925 | 18
47926 | 50
47927 | 33
47928 | 17
47929 | 16
47930 | 50
47931 | 33
47932 | 6
47933 | 2
47934 | 46
47935 | 50
47936 | 43
47937 | 34
47938 | 6
47939 | 13
47940 | 45
47941 | 19
47942 | 29
47943 | 0
47944 | 34
47945 | 28
47946 | 34
47947 | 48
47948 | 29
47949 | 40
47950 | 21
47951 | 18
47952 | 25
47953 | 24
47954 | 20
47955 | 29
47956 | 0
47957 | 36
47958 | 38
47959 | 38
47960 | 6
47961 | 29
47962 | 2
47963 | 31
47964 | 31
47965 | 6
47966 | 50
47967 | 4
47968 | 7
47969 | 11
47970 | 13
47971 | 48
47972 | 9
47973 | 48
47974 | 17
47975 | 50
47976 | 0
47977 | 50
47978 | 30
47979 | 38
47980 | 38
47981 | 48
47982 | 18
47983 | 28
47984 | 28
47985 | 20
47986 | 0
47987 | 48
47988 | 18
47989 | 7
47990 | 3
47991 | 49
47992 | 6
47993 | 34
47994 | 5
47995 | 19
47996 | 39
47997 | 37
47998 | 30
47999 | 1
48000 | 46
48001 | 8
48002 | 21
48003 | 10
48004 | 16
48005 | 13
48006 | 8
48007 | 18
48008 | 28
48009 | 27
48010 | 24
48011 | 4
48012 | 38
48013 | 14
48014 | 46
48015 | 47
48016 | 41
48017 | 6
48018 | 28
48019 | 20
48020 | 0
48021 | 48
48022 | 22
48023 | 27
48024 | 32
48025 | 2
48026 | 4
48027 | 11
48028 | 20
48029 | 45
48030 | 41
48031 | 25
48032 | 44
48033 | 25
48034 | 0
48035 | 36
48036 | 29
48037 | 6
48038 | 40
48039 | 1
48040 | 35
48041 | 31
48042 | 39
48043 | 3
48044 | 33
48045 | 19
48046 | 14
48047 | 0
48048 | 45
48049 | 29
48050 | 25
48051 | 37
48052 | 40
48053 | 27
48054 | 9
48055 | 17
48056 | 3
48057 | 10
48058 | 43
48059 | 41
48060 | 12
48061 | 41
48062 | 35
48063 | 23
48064 | 5
48065 | 46
48066 | 26
48067 | 47
48068 | 47
48069 | 48
48070 | 19
48071 | 46
48072 | 24
48073 | 49
48074 | 43
48075 | 31
48076 | 2
48077 | 28
48078 | 31
48079 | 47
48080 | 0
48081 | 32
48082 | 19
48083 | 0
48084 | 41
48085 | 0
48086 | 34
48087 | 43
48088 | 27
48089 | 45
48090 | 0
48091 | 13
48092 | 42
48093 | 31
48094 | 4
48095 | 43
48096 | 22
48097 | 3
48098 | 36
48099 | 4
48100 | 29
48101 | 7
48102 | 26
48103 | 0
48104 | 18
48105 | 34
48106 | 38
48107 | 22
48108 | 18
48109 | 26
48110 | 11
48111 | 1
48112 | 0
48113 | 34
48114 | 12
48115 | 28
48116 | 43
48117 | 37
48118 | 50
48119 | 19
48120 | 28
48121 | 21
48122 | 39
48123 | 31
48124 | 2
48125 | 45
48126 | 3
48127 | 44
48128 | 6
48129 | 25
48130 | 28
48131 | 29
48132 | 13
48133 | 47
48134 | 10
48135 | 15
48136 | 45
48137 | 12
48138 | 42
48139 | 0
48140 | 50
48141 | 10
48142 | 19
48143 | 9
48144 | 48
48145 | 3
48146 | 21
48147 | 39
48148 | 40
48149 | 39
48150 | 25
48151 | 36
48152 | 5
48153 | 32
48154 | 22
48155 | 28
48156 | 36
48157 | 33
48158 | 11
48159 | 9
48160 | 43
48161 | 5
48162 | 22
48163 | 19
48164 | 1
48165 | 35
48166 | 42
48167 | 11
48168 | 0
48169 | 27
48170 | 22
48171 | 0
48172 | 1
48173 | 25
48174 | 18
48175 | 15
48176 | 37
48177 | 39
48178 | 28
48179 | 0
48180 | 0
48181 | 44
48182 | 0
48183 | 49
48184 | 13
48185 | 42
48186 | 38
48187 | 42
48188 | 28
48189 | 18
48190 | 29
48191 | 26
48192 | 2
48193 | 18
48194 | 5
48195 | 6
48196 | 16
48197 | 17
48198 | 18
48199 | 28
48200 | 32
48201 | 13
48202 | 17
48203 | 1
48204 | 0
48205 | 45
48206 | 33
48207 | 6
48208 | 0
48209 | 22
48210 | 5
48211 | 22
48212 | 28
48213 | 10
48214 | 11
48215 | 9
48216 | 23
48217 | 34
48218 | 32
48219 | 6
48220 | 40
48221 | 45
48222 | 14
48223 | 13
48224 | 31
48225 | 27
48226 | 20
48227 | 19
48228 | 6
48229 | 4
48230 | 6
48231 | 0
48232 | 0
48233 | 4
48234 | 31
48235 | 27
48236 | 48
48237 | 5
48238 | 24
48239 | 49
48240 | 34
48241 | 44
48242 | 48
48243 | 7
48244 | 46
48245 | 5
48246 | 18
48247 | 24
48248 | 6
48249 | 22
48250 | 27
48251 | 3
48252 | 13
48253 | 13
48254 | 35
48255 | 23
48256 | 1
48257 | 33
48258 | 35
48259 | 49
48260 | 40
48261 | 49
48262 | 28
48263 | 45
48264 | 0
48265 | 26
48266 | 37
48267 | 29
48268 | 45
48269 | 26
48270 | 0
48271 | 8
48272 | 37
48273 | 0
48274 | 40
48275 | 46
48276 | 46
48277 | 50
48278 | 18
48279 | 10
48280 | 24
48281 | 21
48282 | 0
48283 | 0
48284 | 18
48285 | 1
48286 | 37
48287 | 28
48288 | 6
48289 | 28
48290 | 11
48291 | 7
48292 | 31
48293 | 21
48294 | 10
48295 | 27
48296 | 21
48297 | 48
48298 | 33
48299 | 6
48300 | 0
48301 | 41
48302 | 18
48303 | 5
48304 | 49
48305 | 17
48306 | 28
48307 | 2
48308 | 32
48309 | 29
48310 | 11
48311 | 12
48312 | 48
48313 | 47
48314 | 26
48315 | 13
48316 | 32
48317 | 32
48318 | 16
48319 | 22
48320 | 39
48321 | 45
48322 | 31
48323 | 0
48324 | 24
48325 | 19
48326 | 49
48327 | 48
48328 | 45
48329 | 47
48330 | 22
48331 | 24
48332 | 17
48333 | 41
48334 | 42
48335 | 50
48336 | 47
48337 | 7
48338 | 14
48339 | 20
48340 | 16
48341 | 41
48342 | 13
48343 | 50
48344 | 32
48345 | 0
48346 | 45
48347 | 6
48348 | 36
48349 | 37
48350 | 47
48351 | 35
48352 | 26
48353 | 0
48354 | 37
48355 | 50
48356 | 6
48357 | 0
48358 | 36
48359 | 3
48360 | 23
48361 | 18
48362 | 44
48363 | 10
48364 | 33
48365 | 24
48366 | 30
48367 | 29
48368 | 6
48369 | 27
48370 | 30
48371 | 44
48372 | 38
48373 | 42
48374 | 36
48375 | 11
48376 | 18
48377 | 37
48378 | 39
48379 | 47
48380 | 46
48381 | 32
48382 | 9
48383 | 15
48384 | 38
48385 | 0
48386 | 22
48387 | 39
48388 | 47
48389 | 25
48390 | 49
48391 | 25
48392 | 0
48393 | 10
48394 | 5
48395 | 21
48396 | 5
48397 | 10
48398 | 4
48399 | 33
48400 | 37
48401 | 3
48402 | 23
48403 | 41
48404 | 8
48405 | 11
48406 | 0
48407 | 36
48408 | 0
48409 | 18
48410 | 48
48411 | 1
48412 | 9
48413 | 38
48414 | 11
48415 | 22
48416 | 5
48417 | 0
48418 | 14
48419 | 1
48420 | 37
48421 | 26
48422 | 8
48423 | 40
48424 | 29
48425 | 13
48426 | 18
48427 | 37
48428 | 0
48429 | 3
48430 | 39
48431 | 34
48432 | 19
48433 | 21
48434 | 31
48435 | 48
48436 | 28
48437 | 8
48438 | 22
48439 | 42
48440 | 3
48441 | 8
48442 | 48
48443 | 9
48444 | 28
48445 | 48
48446 | 1
48447 | 32
48448 | 8
48449 | 13
48450 | 28
48451 | 6
48452 | 42
48453 | 6
48454 | 25
48455 | 11
48456 | 48
48457 | 2
48458 | 12
48459 | 1
48460 | 9
48461 | 28
48462 | 43
48463 | 10
48464 | 19
48465 | 6
48466 | 48
48467 | 7
48468 | 18
48469 | 5
48470 | 0
48471 | 48
48472 | 2
48473 | 40
48474 | 42
48475 | 25
48476 | 50
48477 | 29
48478 | 50
48479 | 18
48480 | 35
48481 | 35
48482 | 6
48483 | 41
48484 | 13
48485 | 25
48486 | 50
48487 | 37
48488 | 2
48489 | 21
48490 | 4
48491 | 3
48492 | 49
48493 | 19
48494 | 6
48495 | 45
48496 | 39
48497 | 16
48498 | 3
48499 | 38
48500 | 39
48501 | 31
48502 | 31
48503 | 20
48504 | 38
48505 | 17
48506 | 9
48507 | 25
48508 | 26
48509 | 2
48510 | 46
48511 | 27
48512 | 13
48513 | 50
48514 | 5
48515 | 43
48516 | 17
48517 | 11
48518 | 25
48519 | 5
48520 | 48
48521 | 11
48522 | 24
48523 | 25
48524 | 34
48525 | 37
48526 | 37
48527 | 0
48528 | 29
48529 | 35
48530 | 24
48531 | 19
48532 | 20
48533 | 32
48534 | 37
48535 | 19
48536 | 42
48537 | 24
48538 | 6
48539 | 33
48540 | 10
48541 | 28
48542 | 20
48543 | 24
48544 | 1
48545 | 9
48546 | 22
48547 | 3
48548 | 6
48549 | 3
48550 | 33
48551 | 19
48552 | 22
48553 | 24
48554 | 10
48555 | 48
48556 | 22
48557 | 48
48558 | 8
48559 | 46
48560 | 14
48561 | 40
48562 | 44
48563 | 21
48564 | 3
48565 | 25
48566 | 2
48567 | 36
48568 | 35
48569 | 6
48570 | 22
48571 | 8
48572 | 49
48573 | 17
48574 | 43
48575 | 44
48576 | 49
48577 | 14
48578 | 35
48579 | 36
48580 | 8
48581 | 44
48582 | 40
